temperature,humidity,pH,rainfall,soil_type,crop_type,yield
37.33,82.13,6.73,125.3,Clay,Maize,1931.2
30.37,64.24,5.89,55.7,Loamy,Wheat,2189.6
22.04,31.82,6.82,72.4,Clay,Rice,2578.6
31.28,85.86,5.06,408.3,Silty,Maize,1897.0
23.13,71.37,6.28,151.0,Clay,Sorghum,1841.9
31.94,70.59,7.0,48.3,Sandy,Rice,2322.1
33.79,42.94,6.46,35.3,Clay,Maize,1672.9
23.9,69.53,6.11,31.0,Sandy,Millet,1562.1
32.82,53.63,8.48,63.9,Loamy,Millet,1889.9
30.06,69.07,8.02,35.6,Clay,Maize,1703.8
32.11,36.4,6.99,17.8,Loamy,Wheat,2066.0
37.48,69.47,6.78,32.0,Loamy,Wheat,2026.7
26.77,89.96,6.98,65.2,Clay,Rice,2703.9
24.23,32.89,5.31,81.5,Sandy,Millet,1809.3
23.55,88.63,6.08,161.2,Loamy,Wheat,2048.9
23.92,54.41,4.66,53.9,Loamy,Wheat,1944.6
27.61,82.25,6.4,118.9,Clay,Millet,1883.2
29.71,76.94,6.67,42.8,Clay,Sorghum,1667.4
29.38,64.02,5.41,47.6,Clay,Wheat,1939.0
32.14,74.31,8.36,45.6,Clay,Maize,1684.6
28.07,82.71,8.14,58.8,Clay,Rice,2468.0
35.27,54.25,7.39,91.8,Silty,Wheat,1972.1
26.68,49.62,6.63,34.4,Clay,Wheat,1906.0
41.6,70.06,7.98,22.9,Sandy,Sorghum,1497.7
31.13,78.47,5.02,96.9,Loamy,Maize,2171.6
23.71,75.74,7.66,92.2,Sandy,Rice,2490.2
22.65,77.87,5.0,131.5,Sandy,Wheat,2232.8
30.41,56.13,7.68,30.1,Silty,Rice,2295.2
26.88,79.07,5.6,41.6,Clay,Millet,1418.9
31.57,37.21,8.01,99.4,Loamy,Wheat,2236.7
30.37,62.67,8.28,34.0,Sandy,Wheat,1826.0
27.64,30.35,5.1,79.1,Clay,Millet,1886.5
23.77,49.48,6.35,43.0,Clay,Sorghum,1715.1
20.43,51.99,8.42,63.6,Silty,Wheat,2229.8
25.77,53.77,6.43,17.4,Silty,Rice,2221.7
32.28,71.73,7.95,53.4,Silty,Maize,2070.7
29.07,53.31,6.85,112.8,Loamy,Rice,2808.5
21.77,56.92,6.0,86.6,Sandy,Sorghum,1899.2
28.87,44.25,5.64,21.5,Silty,Maize,1666.0
29.93,52.4,5.31,152.8,Silty,Rice,2323.2
23.58,43.64,7.55,108.1,Silty,Rice,2578.6
28.77,34.39,6.05,18.2,Sandy,Millet,1544.0
28.29,66.21,6.55,32.2,Sandy,Sorghum,1416.7
22.29,70.09,6.47,19.2,Silty,Millet,1735.9
29.79,67.17,6.81,64.9,Silty,Maize,2176.1
30.8,57.81,7.96,31.0,Clay,Millet,1325.7
33.42,52.79,8.42,6.5,Silty,Sorghum,1539.2
33.27,81.8,6.13,47.4,Loamy,Wheat,2156.8
21.11,61.14,7.81,94.3,Loamy,Wheat,2344.8
23.31,58.75,7.56,54.2,Silty,Maize,2093.9
30.58,31.54,6.79,74.1,Sandy,Wheat,2282.4
30.57,50.47,8.32,58.1,Clay,Millet,1808.3
30.58,52.81,5.3,84.1,Sandy,Maize,1986.9
47.26,53.93,4.94,62.0,Silty,Sorghum,1862.8
30.85,64.81,7.92,45.4,Loamy,Maize,1612.4
33.68,62.02,6.26,53.7,Clay,Maize,2019.4
32.77,66.47,7.89,134.7,Sandy,Rice,2601.0
31.26,75.89,8.07,77.1,Sandy,Rice,2495.6
26.42,78.78,4.75,21.5,Silty,Maize,1837.8
31.79,73.09,8.03,53.1,Clay,Wheat,2132.8
24.14,87.33,6.29,64.1,Loamy,Rice,2594.5
26.82,31.09,6.54,44.2,Silty,Sorghum,1607.8
25.57,41.75,7.01,6.5,Clay,Millet,1600.7
28.41,30.45,8.21,23.5,Sandy,Rice,2052.1
39.57,68.85,4.58,35.6,Silty,Maize,1501.2
18.66,83.88,6.41,164.5,Sandy,Wheat,1956.4
31.43,44.61,7.25,71.3,Sandy,Millet,1969.4
19.94,85.62,7.39,10.8,Silty,Rice,2371.7
25.64,33.62,7.27,46.5,Silty,Wheat,1827.0
33.44,86.07,5.04,120.9,Silty,Wheat,2333.4
28.32,51.1,5.7,30.6,Silty,Wheat,2149.7
22.61,36.09,5.93,102.0,Silty,Maize,2004.6
24.42,59.15,7.72,11.2,Sandy,Sorghum,1535.9
31.4,45.41,5.62,1.0,Loamy,Wheat,2182.4
24.35,47.09,5.34,112.4,Loamy,Millet,1668.1
29.08,48.44,8.33,34.1,Silty,Rice,2202.0
28.23,78.18,4.54,36.4,Sandy,Millet,1518.0
24.74,62.35,8.49,57.7,Loamy,Maize,2134.5
38.72,48.68,7.21,69.5,Loamy,Maize,1986.0
31.17,66.62,7.81,2.3,Loamy,Millet,1450.1
17.87,72.97,5.68,28.6,Sandy,Sorghum,1504.9
28.93,46.36,4.56,52.3,Silty,Maize,1965.8
24.69,54.81,7.45,69.4,Silty,Maize,1999.3
32.26,37.31,7.84,21.2,Silty,Millet,1504.8
24.04,40.87,7.46,42.4,Clay,Maize,1743.6
27.43,70.87,5.07,30.6,Clay,Sorghum,1450.6
30.52,40.89,7.51,59.2,Clay,Sorghum,2025.5
32.33,61.51,7.58,109.7,Sandy,Sorghum,1850.2
22.0,72.54,7.13,38.1,Loamy,Rice,2173.2
26.33,36.41,7.56,13.5,Loamy,Sorghum,1583.2
25.63,64.04,7.88,27.2,Sandy,Sorghum,1606.8
24.73,45.39,6.95,151.8,Sandy,Rice,2225.4
36.83,87.78,4.85,23.6,Silty,Wheat,1783.2
30.02,59.01,6.45,16.4,Silty,Maize,1695.3
21.7,78.36,4.81,36.2,Clay,Sorghum,1771.1
32.59,63.01,6.13,46.5,Clay,Maize,1852.4
38.61,32.6,6.13,32.2,Sandy,Millet,1410.0
33.16,67.99,4.76,11.3,Clay,Maize,1625.5
20.4,87.08,5.9,63.5,Loamy,Rice,2489.5
25.58,66.1,4.94,59.2,Sandy,Maize,2061.3
34.33,79.15,7.73,81.9,Sandy,Maize,1997.5
24.46,83.05,8.29,58.3,Loamy,Maize,1978.3
30.22,43.68,4.79,143.6,Silty,Wheat,2205.8
31.87,42.72,8.32,86.4,Silty,Wheat,2139.6
23.37,66.66,6.59,74.6,Loamy,Millet,1865.7
27.7,54.66,5.7,112.4,Loamy,Rice,2291.4
11.79,80.39,4.81,55.6,Clay,Maize,2097.4
22.88,84.0,6.5,43.1,Sandy,Maize,1829.9
26.74,51.21,7.68,63.0,Clay,Maize,1922.7
21.76,44.21,7.33,6.1,Loamy,Maize,1989.9
36.16,76.83,4.7,55.8,Clay,Wheat,2058.7
20.85,46.49,4.79,46.4,Loamy,Millet,1396.4
25.8,79.36,6.11,68.1,Clay,Sorghum,2085.7
28.65,55.42,5.68,102.2,Clay,Rice,2539.8
35.21,70.05,5.43,76.2,Silty,Maize,1889.5
20.82,35.73,5.62,27.3,Loamy,Millet,1457.4
33.82,67.43,7.71,91.0,Clay,Sorghum,1945.0
28.05,57.11,8.22,145.0,Sandy,Millet,1773.8
23.09,65.2,6.12,104.0,Clay,Wheat,2355.6
30.31,40.08,8.12,14.8,Clay,Sorghum,1409.5
29.0,74.21,5.79,75.6,Sandy,Millet,1756.6
25.0,81.77,6.41,17.2,Loamy,Wheat,2172.2
28.35,43.0,5.4,39.8,Silty,Millet,1423.3
26.07,35.74,7.06,66.6,Silty,Millet,1839.6
28.57,31.42,8.42,60.4,Silty,Sorghum,1855.2
31.31,68.52,6.91,102.6,Sandy,Wheat,2178.5
35.93,66.43,5.93,145.4,Clay,Maize,1629.2
21.81,62.8,7.09,71.5,Loamy,Rice,2576.9
38.67,43.92,4.99,37.4,Clay,Sorghum,1463.6
18.24,53.45,8.05,6.5,Silty,Wheat,1894.7
27.24,65.67,6.51,120.4,Clay,Millet,1885.5
30.94,59.81,6.3,46.6,Sandy,Wheat,2004.3
29.4,89.27,6.84,48.6,Sandy,Rice,2402.3
24.89,38.19,7.0,51.6,Loamy,Rice,2581.0
26.96,71.71,4.79,69.2,Loamy,Maize,1942.6
25.53,54.26,7.23,70.7,Silty,Maize,2071.9
25.05,55.69,5.47,40.3,Loamy,Rice,2257.9
32.25,73.06,7.36,46.3,Clay,Sorghum,1841.2
29.79,71.55,7.79,30.1,Sandy,Sorghum,1537.2
24.54,89.48,7.72,27.3,Sandy,Millet,1509.9
32.5,37.7,6.71,27.2,Sandy,Maize,1833.8
29.54,36.25,6.58,45.8,Loamy,Millet,1500.7
32.06,73.46,5.07,22.7,Sandy,Maize,1702.0
31.15,64.7,7.6,0.8,Sandy,Rice,2053.4
23.86,46.45,5.59,36.8,Sandy,Sorghum,1423.1
25.2,34.77,6.49,15.8,Silty,Sorghum,1736.7
31.74,35.14,5.64,54.4,Silty,Rice,2461.6
31.05,83.65,5.04,30.0,Loamy,Millet,1520.2
27.9,41.51,7.02,69.8,Sandy,Millet,1898.2
28.59,49.4,4.72,17.3,Loamy,Wheat,1802.4
34.39,43.6,7.49,8.2,Sandy,Maize,1795.5
25.04,51.3,5.77,46.4,Sandy,Millet,1376.7
30.74,34.17,4.5,35.6,Sandy,Rice,2339.1
26.99,61.14,6.54,14.4,Loamy,Millet,1464.4
26.91,34.06,4.69,86.5,Loamy,Sorghum,1880.4
33.49,78.02,5.6,20.4,Sandy,Maize,1595.8
32.13,44.02,7.33,26.2,Clay,Wheat,2057.0
32.07,62.4,4.75,98.1,Loamy,Maize,1966.9
34.53,82.8,7.86,72.7,Silty,Sorghum,1848.1
28.11,69.05,4.52,18.3,Loamy,Sorghum,1685.3
31.41,61.98,5.49,38.3,Sandy,Sorghum,1602.9
26.45,49.46,7.46,16.5,Clay,Sorghum,1751.7
29.62,49.98,5.77,93.2,Sandy,Rice,2401.9
27.35,70.17,4.91,93.2,Silty,Wheat,2059.5
28.48,89.65,5.94,159.6,Loamy,Sorghum,1710.7
30.98,69.71,5.58,200.7,Loamy,Sorghum,1668.1
23.91,63.47,7.87,29.7,Sandy,Millet,1562.6
38.46,73.84,5.75,83.0,Sandy,Wheat,2042.0
22.97,57.91,7.66,6.8,Silty,Maize,1720.5
21.93,33.61,8.07,57.5,Clay,Wheat,2037.7
33.79,63.74,6.24,68.4,Silty,Wheat,2488.8
31.96,87.46,8.14,21.4,Clay,Wheat,1883.6
31.12,40.52,6.01,28.1,Loamy,Sorghum,1769.8
31.14,71.4,8.36,93.6,Clay,Sorghum,1816.4
27.94,42.06,4.86,69.6,Clay,Rice,2530.8
23.51,62.15,7.25,146.4,Loamy,Maize,1969.7
28.38,35.8,6.48,135.2,Loamy,Millet,1945.2
24.61,57.02,6.05,9.4,Loamy,Wheat,1964.4
32.88,75.37,7.03,32.3,Silty,Maize,1802.9
27.26,50.85,7.32,19.4,Loamy,Maize,1869.8
23.87,69.89,4.52,85.4,Sandy,Rice,2376.7
26.39,77.73,5.17,61.8,Loamy,Millet,1731.6
30.06,85.63,7.35,20.7,Loamy,Wheat,2045.7
25.18,44.08,7.17,23.9,Loamy,Millet,1809.8
23.89,53.96,8.36,115.7,Clay,Rice,2486.2
29.22,39.14,7.54,35.5,Silty,Sorghum,1659.1
29.22,89.55,8.3,5.4,Loamy,Maize,1689.3
25.47,85.62,7.31,18.9,Silty,Wheat,2194.2
25.64,62.4,5.69,166.6,Sandy,Sorghum,1525.3
29.16,80.52,4.92,100.0,Sandy,Rice,2509.5
20.76,61.26,7.63,15.4,Loamy,Millet,1337.4
20.96,67.42,7.08,57.5,Sandy,Maize,1849.3
24.41,35.35,4.69,95.8,Silty,Wheat,2229.7
26.93,75.32,5.94,9.2,Clay,Sorghum,1613.9
29.55,37.66,8.33,103.2,Loamy,Sorghum,1871.5
35.38,79.56,6.5,69.1,Sandy,Maize,1939.4
32.29,76.92,6.23,26.6,Silty,Millet,1909.8
27.2,72.52,6.33,77.2,Silty,Rice,2574.2
27.9,32.17,5.34,62.5,Sandy,Millet,1851.0
22.99,48.19,5.97,65.6,Silty,Millet,1735.1
27.91,45.79,5.98,56.0,Silty,Millet,1829.5
26.56,51.61,4.71,23.1,Loamy,Maize,1676.2
29.61,35.26,7.57,27.2,Silty,Maize,1658.9
23.86,86.22,6.17,41.3,Sandy,Rice,2481.9
30.6,63.23,7.79,51.8,Loamy,Millet,1917.7
35.66,48.33,7.9,80.5,Sandy,Maize,1863.7
27.46,53.82,5.35,169.2,Clay,Rice,2069.6
30.01,56.83,7.13,59.5,Sandy,Rice,2563.9
31.45,66.04,6.39,79.5,Sandy,Millet,2170.3
25.99,60.94,8.02,92.5,Loamy,Wheat,2176.9
29.12,85.16,5.36,83.5,Silty,Millet,1910.3
28.06,59.82,7.21,22.2,Sandy,Wheat,2144.2
28.49,89.53,6.93,123.0,Loamy,Rice,2621.9
24.13,81.09,5.68,110.4,Clay,Maize,1915.8
28.12,42.51,5.05,55.4,Loamy,Sorghum,1656.5
30.49,85.84,7.11,23.5,Loamy,Rice,2368.4
35.26,36.98,7.45,51.2,Silty,Maize,1868.5
32.8,79.05,5.76,10.6,Sandy,Rice,2217.6
38.77,52.84,7.08,133.8,Clay,Millet,1625.0
24.16,82.68,6.08,29.4,Loamy,Wheat,1973.5
32.36,82.08,7.35,39.7,Sandy,Rice,2303.4
28.92,78.36,5.3,127.5,Sandy,Maize,2026.9
38.95,77.4,8.06,117.6,Loamy,Millet,1538.5
23.96,48.28,5.65,64.3,Sandy,Sorghum,2019.7
23.8,34.86,5.97,147.1,Loamy,Millet,1740.3
25.0,54.18,4.73,21.6,Loamy,Wheat,1732.6
17.38,40.41,4.95,64.3,Loamy,Millet,1789.1
25.37,71.7,6.56,21.8,Clay,Sorghum,1703.4
24.2,50.77,5.57,105.9,Loamy,Maize,2016.1
28.75,88.54,7.84,103.4,Silty,Rice,2636.2
29.71,68.46,4.56,153.9,Sandy,Wheat,1976.4
37.38,79.35,6.02,50.0,Clay,Sorghum,1838.0
32.75,37.95,5.85,182.1,Sandy,Wheat,1889.7
25.12,81.72,4.58,20.1,Clay,Millet,1582.1
23.51,85.37,5.0,47.9,Silty,Wheat,1918.4
30.46,59.22,6.15,20.8,Clay,Sorghum,1658.0
21.4,66.38,6.47,58.0,Clay,Rice,2409.5
37.16,75.89,6.12,22.5,Clay,Rice,2294.4
33.9,40.49,6.62,106.1,Sandy,Wheat,2177.2
25.65,60.15,6.88,70.8,Loamy,Maize,2040.9
19.43,53.92,4.54,18.5,Sandy,Wheat,1935.8
34.77,38.78,6.36,89.8,Loamy,Millet,1780.3
27.43,52.05,8.35,140.3,Sandy,Rice,2350.6
34.19,34.09,6.58,75.7,Silty,Rice,2387.6
20.03,31.55,7.21,13.6,Silty,Rice,2372.1
25.0,38.11,5.75,44.4,Clay,Maize,1645.5
28.03,87.79,7.6,82.6,Silty,Maize,2292.7
28.23,62.97,7.59,41.2,Clay,Sorghum,1500.6
25.75,87.95,6.59,19.9,Loamy,Wheat,1907.9
31.11,55.95,8.4,114.4,Silty,Wheat,2143.5
22.66,48.71,5.0,39.8,Loamy,Millet,1524.3
27.29,60.37,4.57,140.4,Sandy,Rice,2453.0
28.6,56.37,7.58,32.5,Loamy,Maize,1761.2
30.57,36.34,7.73,37.9,Sandy,Millet,1402.1
31.56,68.45,4.98,30.3,Loamy,Millet,1361.8
22.38,42.96,5.56,43.9,Loamy,Maize,1520.2
20.33,67.18,4.57,69.9,Silty,Wheat,1977.6
34.39,69.01,5.67,20.8,Loamy,Rice,2148.2
29.66,39.12,7.59,17.3,Silty,Wheat,1869.9
24.26,33.68,6.57,9.0,Silty,Millet,1536.9
35.76,76.85,5.89,7.7,Clay,Rice,2174.3
28.58,57.59,5.99,13.7,Clay,Sorghum,1722.8
33.9,33.49,4.51,32.3,Sandy,Millet,1466.5
28.34,89.69,5.7,57.2,Loamy,Wheat,2020.6
38.3,33.47,7.09,67.2,Sandy,Wheat,2093.3
36.78,71.7,8.4,55.2,Loamy,Wheat,1990.0
26.76,89.02,7.89,129.9,Clay,Maize,1934.3
32.86,44.35,4.59,157.7,Clay,Millet,1530.2
31.23,38.53,8.09,39.9,Loamy,Rice,2134.7
34.84,37.28,7.63,21.2,Loamy,Wheat,1861.3
23.18,48.2,7.62,189.5,Clay,Wheat,1936.4
31.43,36.06,6.33,111.7,Clay,Maize,2120.8
33.29,71.53,6.09,106.2,Sandy,Rice,2636.0
19.21,33.74,5.71,31.2,Clay,Millet,1408.9
22.08,60.57,4.76,91.3,Loamy,Sorghum,2027.1
17.8,89.8,5.41,55.6,Sandy,Maize,1902.0
26.65,78.84,5.49,47.2,Loamy,Millet,1338.2
31.59,66.91,6.44,47.1,Silty,Sorghum,1738.1
35.51,48.38,7.49,72.2,Sandy,Wheat,2068.3
28.37,67.43,6.4,132.7,Loamy,Wheat,2332.1
36.14,61.62,4.73,199.7,Clay,Rice,1909.6
21.1,55.57,8.33,35.9,Silty,Sorghum,1739.2
19.48,37.84,8.27,58.0,Loamy,Wheat,2267.2
27.72,83.2,7.64,46.3,Sandy,Wheat,1750.0
29.92,56.99,8.47,68.9,Loamy,Rice,2352.1
27.84,41.68,6.68,41.9,Silty,Millet,1767.2
17.66,52.07,8.35,28.2,Sandy,Wheat,1826.3
27.55,54.85,4.8,36.0,Silty,Maize,1616.6
21.48,79.65,5.96,31.6,Loamy,Maize,1473.4
31.35,74.02,5.4,44.5,Clay,Millet,1464.9
29.83,76.16,5.28,14.8,Clay,Sorghum,1577.2
23.3,30.66,5.06,32.1,Loamy,Rice,2271.5
25.43,54.97,6.99,68.4,Loamy,Maize,1960.1
22.7,58.88,7.63,68.0,Loamy,Maize,1848.0
27.69,31.15,6.81,60.4,Sandy,Millet,1945.1
32.78,45.59,5.09,125.1,Silty,Sorghum,2000.7
23.07,75.62,7.74,70.3,Silty,Sorghum,1742.9
30.52,38.23,7.04,122.4,Silty,Millet,2008.2
25.35,62.12,6.05,199.8,Loamy,Maize,1903.8
24.04,42.91,7.2,92.9,Silty,Rice,2709.2
27.46,30.73,5.54,14.9,Loamy,Maize,1693.0
22.82,44.47,5.88,62.2,Sandy,Sorghum,1647.8
25.23,88.55,8.17,55.7,Clay,Maize,1984.8
22.01,78.09,5.66,140.2,Loamy,Rice,2606.0
37.82,87.57,6.38,45.8,Loamy,Wheat,1760.6
28.18,59.27,8.06,24.9,Clay,Maize,1661.2
24.5,36.58,7.33,33.7,Clay,Millet,1582.4
